Name,Instrument,DataTreatment,DataType,Temporal,OneHotEncoded
subject_id,treatment_event,Drop,Char,Static,No
redcap_repeat_instrument,treatment_event,Drop,Char,Time-Varying,No
redcap_repeat_instance,treatment_event,Drop,Num,Time-Varying,No
date_response,treatment_event,Drop,Datetime,Time-Varying,No
e_response,treatment_event,Drop,Num,Time-Varying,No
w_relapse,treatment_event,Drop,Num,Time-Varying,No
w_mrd_type___1,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type___2,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type___3,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type___4,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type___5,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type___6,treatment_event,Code,Binary,Time-Varying,Yes
w_mrd_type_other,treatment_event,Drop,Char,Static,No
wbc_know,treatment_event,Code,Binary,Time-Varying,Yes
wbc_0,response_or_relapse_event,Code,Num,Time-Varying,Manual
wbc_1,response_or_relapse_event,Code,Num,Time-Varying,Manual
wbc_2,response_or_relapse_event,Code,Num,Time-Varying,Manual
wbc_3,response_or_relapse_event,Code,Num,Time-Varying,Manual
wbc_4,response_or_relapse_event,Code,Num,Time-Varying,Manual
wbc_5,response_or_relapse_event,Code,Num,Time-Varying,Manual
pbblasts_known,treatment_event,Code,Binary,Time-Varying,Yes
pb_blasts_0,response_or_relapse_event,Code,Num,Time-Varying,Manual
pb_blasts_1,response_or_relapse_event,Code,Num,Time-Varying,Manual
pb_blasts_2,response_or_relapse_event,Code,Num,Time-Varying,Manual
pb_blasts_3,response_or_relapse_event,Code,Num,Time-Varying,Manual
pb_blasts_4,response_or_relapse_event,Code,Num,Time-Varying,Manual
bmblasts_known,treatment_event,Code,Binary,Time-Varying,Yes
bm_blasts_0,response_or_relapse_event,Code,Num,Time-Varying,Manual
bm_blasts_1,response_or_relapse_event,Code,Num,Time-Varying,Manual
bm_blasts_2,response_or_relapse_event,Code,Num,Time-Varying,Manual
bm_blasts_3,response_or_relapse_event,Code,Num,Time-Varying,Manual
bm_blasts_5,response_or_relapse_event,Code,Num,Time-Varying,Manual
extramed_type___1,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___2,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___3,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___4,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___5,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___6,treatment_event,Code,Binary,Time-Varying,Yes
extramed_type___7,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___1,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___2,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___3,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___4,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___5,treatment_event,Code,Binary,Time-Varying,Yes
w_relapse_cns_details___6,treatment_event,Code,Binary,Time-Varying,Yes
emd_other,treatment_event,Drop,Char,Static,No
w_sub_relapse_details,treatment_event,Drop,Char,Static,No
w_crdepth,treatment_event,Drop,Num,Time-Varying,No
w_pet_mass,treatment_event,Drop,Num,Time-Varying,No
w_cr_pet_suv,treatment_event,Drop,Char,Time-Varying,No
w_sub_cr_details,treatment_event,Drop,Char,Static,No
days_hct1_to_e,treatment_event,Drop,Num,Time-Varying,No
days_index_relapse_to_e,treatment_event,Drop,Num,Time-Varying,No
response_or_relapse_event_complete,treatment_event,Drop,Num,Time-Varying,No
date_treatment,treatment_event,Drop,Datetime,Static,No
e_treatment___1,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___2,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___3,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___4,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___5,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___6,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___7,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___8,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___9,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___10,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___11,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___12,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___13,treatment_event,Code,Binary,Time-Varying,Yes
e_treatment___14,treatment_event,Code,Binary,Time-Varying,Yes
rx_indic_other,treatment_event,Drop,Char,Static,No
w_sub_induction_cycles,treatment_event,Drop,Num,Time-Varying,No
w_sub_other_induction,treatment_event,Drop,Char,Static,No
w_sub_consol_other,treatment_event,Drop,Char,Static,No
w_sub_consol_cycles,treatment_event,Drop,Num,Time-Varying,No
w_sub_intrathecal___1,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_intrathecal___2,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_intrathecal___3,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_intrathecal___4,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_intrathecal___5,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_intrathecal___6,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_radiation_site,treatment_event,Drop,Char,Time-Varying,No
w_sub_radiation_dose,treatment_event,Drop,Num,Time-Varying,No
w_treatment_hypomethyl,treatment_event,Drop,Num,Time-Varying,No
w_sub_other_hypomethyl,treatment_event,Drop,Char,Time-Varying,No
w_sub_hypomethyl_cycles,treatment_event,Drop,Num,Time-Varying,No
w_treatment_targeted___1,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___2,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___3,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___4,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___5,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___6,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___7,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___8,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___9,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___10,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___11,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___12,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___13,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___14,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___15,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___16,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___17,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___18,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___19,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___20,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___21,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___22,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_targeted___23,treatment_event,Code,Binary,Time-Varying,Yes
w_sub_other_targeted,treatment_event,Drop,Char,Time-Varying,No
w_target_stop,treatment_event,Drop,Datetime,Static,No
w_targeted_breaks,treatment_event,Drop,Char,Time-Varying,No
w_treatment_checkpoint,treatment_event,Drop,Char,Time-Varying,No
w_sub_other_checkpoint,treatment_event,Drop,Char,Time-Varying,No
w_sub_doses_checkpoint,treatment_event,Drop,Char,Time-Varying,No
w_sub_checkpoint_doseunit,treatment_event,Drop,Char,Time-Varying,No
w_sub_checkpoint_schedule,treatment_event,Drop,Char,Time-Varying,No
w_sub_other_cytokine,treatment_event,Drop,Char,Time-Varying,No
w_sub_cytokine_dose,treatment_event,Drop,Char,Time-Varying,No
w_sub_mylotarg_doses,treatment_event,Drop,Num,Time-Varying,No
w_sub_other_dli,treatment_event,Drop,Char,Time-Varying,No
car_type,treatment_event,Drop,Char,Time-Varying,No
w_sub_dli_dose,treatment_event,Drop,Num,Time-Varying,No
dli_dose_log,treatment_event,Drop,Num,Time-Varying,No
w_sub_dli_unit,treatment_event,Drop,Char,Static,No
hct2_conditioning___1,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___2,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___3,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___4,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___5,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___6,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___7,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___8,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___9,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___10,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___11,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___12,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___13,treatment_event,Code,Binary,Time-Varying,Yes
hct2_conditioning___14,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___1,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___2,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___3,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___4,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___5,treatment_event,Code,Binary,Time-Varying,Yes
hct2_graft___6,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb1_match___1,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb1_match___2,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb1_match___3,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb2_match_2___1,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb2_match_2___2,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb2_match_2___3,treatment_event,Code,Binary,Time-Varying,Yes
hct2_ucb2_match_2___4,treatment_event,Code,Binary,Time-Varying,Yes
w_treatment_other,treatment_event,Drop,Char,Time-Varying,No
w_palliative_other,treatment_event,Drop,Char,Time-Varying,No
bite_type,treatment_event,Drop,Char,Time-Varying,No
days_hct1_to_tx,treatment_event,Drop,Num,Time-Varying,No
days_index_relapse_to_tx,treatment_event,Drop,Num,Time-Varying,No
treatment_event_complete,treatment_event,Drop,Num,Time-Varying,No
date_gvhd,gvhd,Drop,Datetime,Static,No
w_sub_other_agvh_grade,gvhd,Drop,Char,Time-Varying,No
w_sub_agvh_organs___1,gvhd,Code,Binary,Time-Varying,Yes
w_sub_agvh_organs___2,gvhd,Code,Binary,Time-Varying,Yes
w_sub_agvh_organs___3,gvhd,Code,Binary,Time-Varying,Yes
w_sub_agvh_organs___4,gvhd,Code,Binary,Time-Varying,Yes
w_sub_agvh_organs___5,gvhd,Code,Binary,Time-Varying,Yes
w_sub_agvh_details,gvhd,Drop,Char,Time-Varying,No
w_sub_cgvh_organs___1,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___2,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___3,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___4,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___5,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___6,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___7,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___8,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_organs___9,gvhd,Code,Binary,Time-Varying,Yes
w_sub_cgvh_details,gvhd,Drop,Char,Time-Varying,No
days_hct1_gvhd,gvhd,Drop,Num,Time-Varying,No
days_index_rel_to_gvhd,gvhd,Drop,Num,Time-Varying,No
gvhd_complete,gvhd,Drop,Num,Time-Varying,No
date_status,vital_status,Drop,Datetime,Static,No
w_status_dead,vital_status,Drop,Num,Static,No
w_status_alive,vital_status,Drop,Num,Static,No
w_sub_status_notes,vital_status,Drop,Char,Static,No
days_hct1_to_status,vital_status,Drop,Num,Static,No
days_index_rel_to_status,vital_status,Drop,Num,Static,No
vital_status_complete,vital_status,Drop,Num,Static,No
pre_glam,prehct1_treatment,Code,Binary,Static,Yes
pre_flag,prehct1_treatment,Code,Binary,Static,Yes
pre_clac,prehct1_treatment,Code,Binary,Static,Yes
arac_dose,prehct1_treatment,Drop,Num,Static,No
rx_other,prehct1_treatment,Drop,Char,Static,No
rx_induc_morph,prehct1_treatment,Drop,Num,Static,No
rx_induc_mrd,prehct1_treatment,Drop,Num,Static,No
rx_consol,prehct1_treatment,Drop,Num,Static,No
rx_hypometh,prehct1_treatment,Drop,Num,Static,No
rx_cns_comments,prehct1_treatment,Drop,Char,Static,No
rx_gs_com,prehct1_treatment,Drop,Char,Static,No
rx_lc_com,prehct1_treatment,Drop,Char,Static,No
rx_com,prehct1_treatment,Drop,Char,Static,No
rx_md,prehct1_treatment,Drop,Char,Static,No
rx_dcmd,prehct1_treatment,Drop,Char,Static,No
prehct1_treatment_complete,prehct1_treatment,Drop,Num,Static,No
graft_rej,graft_rejection,Code,Binary,Static,Yes
rej_date,graft_rejection,Drop,Datetime,Static,No
chim3_dnr1,graft_rejection,Drop,Num,Static,No
chim33_dnr1,graft_rejection,Drop,Num,Static,No
chim3_dnr2,graft_rejection,Drop,Num,Static,No
chim33_dnr2,graft_rejection,Drop,Num,Static,No
chim3_dnr3,graft_rejection,Drop,Num,Static,No
chim33_dnr3,graft_rejection,Drop,Num,Static,No
chim3_dnr4,graft_rejection,Drop,Num,Static,No
chim33_dnr4,graft_rejection,Drop,Num,Static,No
chim_com,graft_rejection,Drop,Char,Static,No
hct1_to_rej,graft_rejection,Drop,Char,Static,No
rel_to_rej,graft_rejection,Drop,Char,Static,No
graft_rejection_complete,graft_rejection,Drop,Num,Static,No
date_isp_action,immunosuppression_kinetics,Drop,Datetime,Static,No
w_isp_notes,immunosuppression_kinetics,Drop,Char,Time-Varying,No
days_hct1_to_ispact,immunosuppression_kinetics,Drop,Char,Static,No
days_index_rel_to_ispact,immunosuppression_kinetics,Drop,Char,Static,No
immunosuppression_kinetics_complete,immunosuppression_kinetics,Drop,Num,Static,No
uwid,patient_id,Drop,Char,Static,No
hct1_date_manual,patient_id,Drop,Datetime,Static,No
al_origin___1,patient_id,Code,Binary,Static,Yes
al_origin___2,patient_id,Code,Binary,Static,Yes
al_origin___3,patient_id,Code,Binary,Static,Yes
hct1_stage___1,patient_id,Code,Binary,Static,Yes
hct1_stage___2,patient_id,Code,Binary,Static,Yes
hct1_stage___3,patient_id,Code,Binary,Static,Yes
hct1_stage___4,patient_id,Code,Binary,Static,Yes
hct1_stage___5,patient_id,Code,Binary,Static,Yes
hct1_stage___6,patient_id,Code,Binary,Static,Yes
hct1_stage___7,patient_id,Code,Binary,Static,Yes
hct1_stage___8,patient_id,Code,Binary,Static,Yes
hct1_stage___9,patient_id,Code,Binary,Static,Yes
hct1_stage___10,patient_id,Code,Binary,Static,Yes
hct1_stage___11,patient_id,Code,Binary,Static,Yes
hct1_mrd___1,patient_id,Code,Binary,Static,Yes
hct1_mrd___2,patient_id,Code,Binary,Static,Yes
hct1_mrd___3,patient_id,Code,Binary,Static,Yes
hct1_mrd___4,patient_id,Code,Binary,Static,Yes
hct1_mrd___5,patient_id,Code,Binary,Static,Yes
hct1_mrd___6,patient_id,Code,Binary,Static,Yes
hct1_mrd_other,patient_id,Drop,Char,Static,No
genetic_bipheno,patient_id,Drop,Char,Static,No
relapse_date_manual,patient_id,Drop,Datetime,Static,No
relapse_lineage,patient_id,Code,Binary,Static,Yes
relapse_index_bmblasts,patient_id,Drop,Num,Static,No
relapse_index_pbblasts,patient_id,Drop,Num,Static,No
karyo_actual,patient_id,Drop,Char,Static,No
relapse_mutations___1,patient_id,Code,Binary,Static,Yes
relapse_mutations___2,patient_id,Code,Binary,Static,Yes
relapse_mutations___3,patient_id,Code,Binary,Static,Yes
relapse_mutations___4,patient_id,Code,Binary,Static,Yes
relapse_mutations___5,patient_id,Code,Binary,Static,Yes
relapse_mutations___6,patient_id,Code,Binary,Static,Yes
relapse_mutations___7,patient_id,Code,Binary,Static,Yes
relapse_mutations___8,patient_id,Code,Binary,Static,Yes
relapse_mutations___9,patient_id,Code,Binary,Static,Yes
relapse_mutations___10,patient_id,Code,Binary,Static,Yes
relapse_mutations___11,patient_id,Code,Binary,Static,Yes
relapse_mutations___12,patient_id,Code,Binary,Static,Yes
relapse_mutations___13,patient_id,Code,Binary,Static,Yes
relapse_mutations___14,patient_id,Code,Binary,Static,Yes
relapse_mutations___15,patient_id,Code,Binary,Static,Yes
relapse_mutations___16,patient_id,Code,Binary,Static,Yes
relapse_mutations___17,patient_id,Code,Binary,Static,Yes
relapse_mutations___18,patient_id,Code,Binary,Static,Yes
relapse_mutations___19,patient_id,Code,Binary,Static,Yes
relapse_mutations___20,patient_id,Code,Binary,Static,Yes
relapse_mutations___21,patient_id,Code,Binary,Static,Yes
notes,patient_id,Drop,Char,Static,No
data_entry,patient_id,Drop,Char,Static,No
data_check,patient_id,Drop,Char,Static,No
patient_id_complete,patient_id,Drop,Num,Static,No
rel_proph___1,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___2,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___3,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___4,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___5,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___6,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___7,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___8,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
rel_proph___9,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
proph_specify,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_spec,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_1,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_1,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_1,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_1,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_1,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_2,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_2,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_2,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_2,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_2,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_3,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_3,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_3,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_3,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_3,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_4,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_4,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_4,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_4,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_4,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_4,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_4,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_4,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_5,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_5,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_5,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_5,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_5,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_5,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_5,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_5,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_6,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_6,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_6,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_6,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_6,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_6,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_6,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_6,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_sub_dli_date_7,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_sub_dli_dose_7,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_dose_log_7,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_sub_dli_unit_7,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_dli_component_7,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_dli_paired_cytokine_7,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_paired_hypometh_7,primary_prophylaxis_against_relapse,Code,Binary,Static,Yes
p_dli_comments_7,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_num,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_name_1,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_dose_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_dose_unit_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_freq_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_date_start_1,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_drug_date_stop_1,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_drug_cycles_num_1,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_comments_1,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_name_2,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_dose_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_dose_unit_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_freq_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_date_start_2,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_drug_date_stop_2,primary_prophylaxis_against_relapse,Drop,Datetime,Static,No
p_drug_cycles_num_2,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_comments_2,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_name_3,primary_prophylaxis_against_relapse,Drop,Char,Static,No
p_drug_dose_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_dose_unit_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
p_drug_freq_3,primary_prophylaxis_against_relapse,Drop,Num,Static,No
